 Simulation Name			, EA Benchmarks Test 8a 
 Short Name (for outputs)	, eat8a 
 Version	   		, 1,0,0 
 Model Type			, WCA2Dv2 
 Time Start (seconds)		, 0 
 Time End   (seconds)		, 18000 
 Max DT (seconds)		, 60 
 Min DT (seconds)		, 0.01 
 Update DT (seconds)		, 60 
 Alpha (Fraction DT 0.0-1.0)	, 0.1 
 Max Iterations			, 1000000 
 Roughness Global		      , 0.005 
 Ignore WD (meter)		, 0.01 
 Tolerance (meter)		, 0.01 
 Slope Tolerance (%)		, 0.05
Boundary Ele (Hi/Closed-Lo/Open), 1000
 Elevation ASCII		, grid_fixed.asc
 Rain Event CSV			, RainBC.csv 
 Water Level Event CSV		,  
 Inflow Event CSV		, 
 Time Plot CSV			, 
 Raster Grid CSV		, WDraster.csv
 Output Console			, true 
 Output Period (s)		, 300 
 Output Computation Time	, true 
 Check Volumes	   		, true 
 Remove Proc Data (No Pre-Proc)	, true 
 Remove Pre-Proc Data		, false 
 Raster VEL Vector Field	, false 
 Raster WD Tolerance (meter)	, 0.01 
 Update Peak Every DT		, false
Expand Domain                   , false
 Ignore Upstream		, true 
 Upstream Reduction (meter)	, 0.0
